-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Sep 14, 2018 at 06:05 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `gamepick`
--

-- --------------------------------------------------------

--
-- Table structure for table `schedule2018`
--

CREATE TABLE `schedule2018` (
  `id` varchar(255) NOT NULL,
  `gamekey` varchar(255) NOT NULL,
  `year` varchar(255) NOT NULL,
  `week` varchar(255) NOT NULL,
  `day` varchar(255) DEFAULT NULL,
  `date` varchar(255) NOT NULL,
  `encodeddate` varchar(255) DEFAULT NULL,
  `time` varchar(255) DEFAULT NULL,
  `encodedtime` varchar(255) DEFAULT NULL,
  `hometeam` varchar(255) NOT NULL,
  `awayteam` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `schedule2018`
--

INSERT INTO `schedule2018` (`id`, `gamekey`, `year`, `week`, `day`, `date`, `encodeddate`, `time`, `encodedtime`, `hometeam`, `awayteam`) VALUES
('18-1-1', '18-1-PHI-ATL', '18', '1', 'Thu', 'September 6', '2018-09-06', '8:20PM', '20:20:00', 'Philadelphia Eagles', 'Atlanta Falcons'),
('18-1-10', '18-1-LAC-KCC', '18', '1', 'Sun', 'September 9', '2018-09-09', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Kansas City Chiefs'),
('18-1-11', '18-1-CAR-DAL', '18', '1', 'Sun', 'September 9', '2018-09-09', '4:25PM', '16:25:00', 'Carolina Panthers', 'Dallas Cowboys'),
('18-1-12', '18-1-ARI-WAS', '18', '1', 'Sun', 'September 9', '2018-09-09', '4:25PM', '16:25:00', 'Arizona Cardinals', 'Washington Redskins'),
('18-1-13', '18-1-DEN-SEA', '18', '1', 'Sun', 'September 9', '2018-09-09', '4:25PM', '16:25:00', 'Denver Broncos', 'Seattle Seahawks'),
('18-1-14', '18-1-GBP-CHI', '18', '1', 'Sun', 'September 9', '2018-09-09', '8:20PM', '20:20:00', 'Green Bay Packers', 'Chicago Bears'),
('18-1-15', '18-1-DET-NYJ', '18', '1', 'Mon', 'September 10', '2018-09-10', '7:10PM', '19:10:00', 'Detroit Lions', 'New York Jets'),
('18-1-16', '18-1-OAK-LAR', '18', '1', 'Mon', 'September 10', '2018-09-10', '10:20PM', '22:20:00', 'Oakland Raiders', 'Los Angeles Rams'),
('18-1-2', '18-1-IND-CIN', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Cincinnati Bengals'),
('18-1-3', '18-1-BAL-BUF', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Buffalo Bills'),
('18-1-4', '18-1-MIA-TEN', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Miami Dolphins', 'Tennessee Titans'),
('18-1-5', '18-1-CLE-PIT', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Cleveland Browns', 'Pittsburgh Steelers'),
('18-1-6', '18-1-NEP-HOU', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'New England Patriots', 'Houston Texans'),
('18-1-7', '18-1-MIN-SFR', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Minnesota Vikings', 'San Francisco 49ers'),
('18-1-8', '18-1-NYG-JAX', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'New York Giants', 'Jacksonville Jaguars'),
