-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Sep 17, 2018 at 04:22 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `gamepick`
--

-- --------------------------------------------------------

--
-- Table structure for table `results2018`
--

CREATE TABLE `results2018` (
  `id` varchar(255) NOT NULL,
  `gamekey` varchar(255) NOT NULL,
  `year` varchar(255) NOT NULL,
  `week` varchar(255) NOT NULL,
  `day` varchar(255) DEFAULT NULL,
  `date` varchar(255) NOT NULL,
  `encodeddate` varchar(255) DEFAULT NULL,
  `time` varchar(255) DEFAULT NULL,
  `encodedtime` varchar(255) DEFAULT NULL,
  `hometeam` varchar(255) NOT NULL,
  `awayteam` varchar(255) NOT NULL,
  `winningteam` varchar(255) DEFAULT NULL,
  `losingteam` varchar(255) DEFAULT NULL,
  `tieflag` int(11) DEFAULT NULL,
  `ptswin` int(3) DEFAULT NULL,
  `ptslose` int(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `results2018`
--

INSERT INTO `results2018` (`id`, `gamekey`, `year`, `week`, `day`, `date`, `encodeddate`, `time`, `encodedtime`, `hometeam`, `awayteam`, `winningteam`, `losingteam`, `tieflag`, `ptswin`, `ptslose`) VALUES
('18-1-12', '18-1-ARI-WAS', '18', '1', 'Sun', 'September 9', '2018-09-09', '4:25PM', '16:25:00', 'Arizona Cardinals', 'Washington Redskins', 'Washington Redskins', 'Arizona Cardinals', 0, NULL, NULL),
('18-1-3', '18-1-BAL-BUF', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Buffalo Bills', 'Baltimore Ravens', 'Buffalo Bills', 0, NULL, NULL),
('18-1-11', '18-1-CAR-DAL', '18', '1', 'Sun', 'September 9', '2018-09-09', '4:25PM', '16:25:00', 'Carolina Panthers', 'Dallas Cowboys', 'Carolina Panthers', 'Dallas Cowboys', 0, NULL, NULL),
('18-1-5', '18-1-CLE-PIT', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Cleveland Browns', 'Pittsburgh Steelers', 'Pittsburgh Steelers', 'Cleveland Browns', 1, NULL, NULL),
('18-1-13', '18-1-DEN-SEA', '18', '1', 'Sun', 'September 9', '2018-09-09', '4:25PM', '16:25:00', 'Denver Broncos', 'Seattle Seahawks', 'Denver Broncos', 'Seattle Seahawks', 0, NULL, NULL),
('18-1-15', '18-1-DET-NYJ', '18', '1', 'Mon', 'September 10', '2018-09-10', '7:10PM', '19:10:00', 'Detroit Lions', 'New York Jets', 'New York Jets', 'Detroit Lions', 0, NULL, NULL),
('18-1-14', '18-1-GBP-CHI', '18', '1', 'Sun', 'September 9', '2018-09-09', '8:20PM', '20:20:00', 'Green Bay Packers', 'Chicago Bears', 'Green Bay Packers', 'Chicago Bears', 0, NULL, NULL),
('18-1-2', '18-1-IND-CIN', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Cincinnati Bengals', 'Cincinnati Bengals', 'Indianapolis Colts', 0, NULL, NULL),
('18-1-10', '18-1-LAC-KCC', '18', '1', 'Sun', 'September 9', '2018-09-09', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Kansas City Chiefs', 'Kansas City Chiefs', 'Los Angeles Chargers', 0, NULL, NULL),
('18-1-4', '18-1-MIA-TEN', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Miami Dolphins', 'Tennessee Titans', 'Miami Dolphins', 'Tennessee Titans', 0, NULL, NULL),
